

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Feb 11 15:20:23 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	18F26K22
   125                           	psect	text97,global,reloc=2,class=CODE,delta=1
   126                           	psect	text98,global,reloc=2,class=CODE,delta=1
   127                           	psect	text99,global,reloc=2,class=CODE,delta=1
   128                           	psect	text100,global,reloc=2,class=CODE,delta=1
   129                           	psect	text101,global,reloc=2,class=CODE,delta=1
   130                           	psect	text102,global,reloc=2,class=CODE,delta=1
   131                           	psect	text103,global,reloc=2,class=CODE,delta=1,group=3
   132                           	psect	text104,global,reloc=2,class=CODE,delta=1,group=1
   133                           	psect	text105,global,reloc=2,class=CODE,delta=1
   134                           	psect	text106,global,reloc=2,class=CODE,delta=1,group=3
   135                           	psect	text107,global,reloc=2,class=CODE,delta=1,group=2
   136                           	psect	text108,global,reloc=2,class=CODE,delta=1,group=2
   137                           	psect	text109,global,reloc=2,class=CODE,delta=1
   138                           	psect	text110,global,reloc=2,class=CODE,delta=1
   139                           	psect	text111,global,reloc=2,class=CODE,delta=1,group=3
   140                           	psect	text112,global,reloc=2,class=CODE,delta=1
   141                           	psect	text113,global,reloc=2,class=CODE,delta=1
   142                           	psect	text114,global,reloc=2,class=CODE,delta=1
   143                           	psect	text115,global,reloc=2,class=CODE,delta=1
   144                           	psect	text116,global,reloc=2,class=CODE,delta=1
   145                           	psect	text117,global,reloc=2,class=CODE,delta=1
   146                           	psect	text118,global,reloc=2,class=CODE,delta=1
   147                           	psect	text119,global,reloc=2,class=CODE,delta=1
   148                           	psect	text120,global,reloc=2,class=CODE,delta=1
   149                           	psect	text121,global,reloc=2,class=CODE,delta=1
   150                           	psect	text122,global,reloc=2,class=CODE,delta=1
   151                           	psect	text123,global,reloc=2,class=CODE,delta=1,group=3
   152                           	psect	text124,global,reloc=2,class=CODE,delta=1
   153                           	psect	text125,global,reloc=2,class=CODE,delta=1
   154                           	psect	text126,global,reloc=2,class=CODE,delta=1
   155                           	psect	text127,global,reloc=2,class=CODE,delta=1
   156                           	psect	text128,global,reloc=2,class=CODE,delta=1,group=2
   157                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   158                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   159                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   160                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   161                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   162                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   163  0000                     
   164                           ; Version 2.35
   165                           ; Generated 05/05/2021 GMT
   166                           ; 
   167                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   168                           ; All rights reserved.
   169                           ; 
   170                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   171                           ; 
   172                           ; Redistribution and use in source and binary forms, with or without modification, are
   173                           ; permitted provided that the following conditions are met:
   174                           ; 
   175                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   176                           ;        conditions and the following disclaimer.
   177                           ; 
   178                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   179                           ;        of conditions and the following disclaimer in the documentation and/or other
   180                           ;        materials provided with the distribution. Publication is not required when
   181                           ;        this file is used in an embedded application.
   182                           ; 
   183                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   184                           ;        software without specific prior written permission.
   185                           ; 
   186                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   187                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   188                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   189                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   190                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   191                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   192                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   193                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   194                           ; 
   195                           ; 
   196                           ; Code-generator required, PIC18F26K22 Definitions
   197                           ; 
   198                           ; SFR Addresses
   199  0000                     
   200                           	psect	idataBANK0
   201  00A6DC                     __pidataBANK0:
   202                           	callstack 0
   203                           
   204                           ;initializer for _StartCurrent
   205  00A6DC  0004               	dw	4
   206                           
   207                           ;initializer for _MaxCircuit
   208  00A6DE  0010               	dw	16
   209                           
   210                           ;initializer for _MinCurrent
   211  00A6E0  0006               	dw	6
   212                           
   213                           ;initializer for _MaxCurrent
   214  00A6E2  000D               	dw	13
   215                           
   216                           ;initializer for _MaxMains
   217  00A6E4  0019               	dw	25
   218                           
   219                           ;initializer for _EVMeterAddress
   220  00A6E6  0C                 	db	12
   221                           
   222                           ;initializer for _PVMeterAddress
   223  00A6E7  0B                 	db	11
   224                           
   225                           ;initializer for _MainsMeterAddress
   226  00A6E8  0A                 	db	10
   227                           
   228                           ;initializer for _MainsMeter
   229  00A6E9  01                 	db	1
   230                           
   231                           	psect	idataBANK1
   232  00A678                     __pidataBANK1:
   233                           	callstack 0
   234                           
   235                           ;initializer for StoreRFID@F6070
   236  00A678  FF                 	db	255
   237  00A679  FF                 	db	255
   238  00A67A  FF                 	db	255
   239  00A67B  FF                 	db	255
   240  00A67C  FF                 	db	255
   241  00A67D  FF                 	db	255
   242                           
   243                           ;initializer for GLCD@energy_ev
   244  00A67E  4A                 	db	74
   245                           
   246                           ;initializer for GLCD@energy_mains
   247  00A67F  14                 	db	20
   248                           
   249                           ;initializer for _EVMeasureNode
   250  00A680  FF                 	db	255
   251                           
   252                           ;initializer for _OldButtonState
   253  00A681  0F                 	db	15
   254                           
   255                           ;initializer for _ButtonState
   256  00A682  0F                 	db	15
   257                           
   258                           ;initializer for _lock2
   259  00A683  01                 	db	1
   260                           
   261                           ;initializer for _ICal
   262  00A684  0400               	dw	1024
   263  00A686  0000               	dw	0
   264                           
   265                           ;initializer for _StopTime
   266  00A688  000A               	dw	10
   267                           
   268                           	psect	idataBANK2
   269  009898                     __pidataBANK2:
   270                           	callstack 0
   271                           
   272                           ;initializer for _Node
   273  009898  01                 	db	1
   274  009899  00                 	db	0
   275  00989A  00                 	db	0
   276  00989B  00                 	db	0
   277  00989C  00                 	db	0
   278  00989D  00                 	db	0
   279  00989E  0000               	dw	0
   280  0098A0  00                 	db	0
   281  0098A1  01                 	db	1
   282  0098A2  00                 	db	0
   283  0098A3  00                 	db	0
   284  0098A4  00                 	db	0
   285  0098A5  00                 	db	0
   286  0098A6  0000               	dw	0
   287  0098A8  00                 	db	0
   288  0098A9  01                 	db	1
   289  0098AA  00                 	db	0
   290  0098AB  00                 	db	0
   291  0098AC  00                 	db	0
   292  0098AD  00                 	db	0
   293  0098AE  0000               	dw	0
   294  0098B0  00                 	db	0
   295  0098B1  01                 	db	1
   296  0098B2  00                 	db	0
   297  0098B3  00                 	db	0
   298  0098B4  00                 	db	0
   299  0098B5  00                 	db	0
   300  0098B6  0000               	dw	0
   301  0098B8  00                 	db	0
   302  0098B9  01                 	db	1
   303  0098BA  00                 	db	0
   304  0098BB  00                 	db	0
   305  0098BC  00                 	db	0
   306  0098BD  00                 	db	0
   307  0098BE  0000               	dw	0
   308  0098C0  00                 	db	0
   309  0098C1  01                 	db	1
   310  0098C2  00                 	db	0
   311  0098C3  00                 	db	0
   312  0098C4  00                 	db	0
   313  0098C5  00                 	db	0
   314  0098C6  0000               	dw	0
   315  0098C8  00                 	db	0
   316  0098C9  01                 	db	1
   317  0098CA  00                 	db	0
   318  0098CB  00                 	db	0
   319  0098CC  00                 	db	0
   320  0098CD  00                 	db	0
   321  0098CE  0000               	dw	0
   322  0098D0  00                 	db	0
   323  0098D1  01                 	db	1
   324  0098D2  00                 	db	0
   325  0098D3  00                 	db	0
   326  0098D4  00                 	db	0
   327  0098D5  00                 	db	0
   328  0098D6  0000               	dw	0
   329                           
   330                           ;initializer for _pow10
   331  0098D8  0001               	dw	1
   332  0098DA  0000               	dw	0
   333  0098DC  000A               	dw	10
   334  0098DE  0000               	dw	0
   335  0098E0  0064               	dw	100
   336  0098E2  0000               	dw	0
   337  0098E4  03E8               	dw	1000
   338  0098E6  0000               	dw	0
   339  0098E8  2710               	dw	10000
   340  0098EA  0000               	dw	0
   341  0098EC  86A0               	dw	34464
   342  0098EE  0001               	dw	1
   343  0098F0  4240               	dw	16960
   344  0098F2  000F               	dw	15
   345  0098F4  9680               	dw	38528
   346  0098F6  0098               	dw	152
   347  0098F8  E100               	dw	57600
   348  0098FA  05F5               	dw	1525
   349  0098FC  CA00               	dw	51712
   350  0098FE  3B9A               	dw	15258
   351                           
   352                           	psect	idataBANK3
   353  00878A                     __pidataBANK3:
   354                           	callstack 0
   355                           
   356                           ;initializer for _EMConfig
   357  00878A  44                 	db	68
   358  00878B  69                 	db	105
   359  00878C  73                 	db	115
   360  00878D  61                 	db	97
   361  00878E  62                 	db	98
   362  00878F  6C                 	db	108
   363  008790  65                 	db	101
   364  008791  64                 	db	100
   365  008792  00                 	db	0
   366  008793  00                 	db	0
   367  008794  00                 	db	0
   368  008795  00                 	db	0
   369  008796  00                 	db	0
   370  008797  0000               	dw	0
   371  008799  00                 	db	0
   372  00879A  0000               	dw	0
   373  00879C  00                 	db	0
   374  00879D  0000               	dw	0
   375  00879F  00                 	db	0
   376  0087A0  0000               	dw	0
   377  0087A2  00                 	db	0
   378  0087A3  53                 	db	83
   379  0087A4  65                 	db	101
   380  0087A5  6E                 	db	110
   381  0087A6  73                 	db	115
   382  0087A7  6F                 	db	111
   383  0087A8  72                 	db	114
   384  0087A9  62                 	db	98
   385  0087AA  6F                 	db	111
   386  0087AB  78                 	db	120
   387  0087AC  00                 	db	0
   388  0087AD  03                 	db	3
   389  0087AE  04                 	db	4
   390  0087AF  01                 	db	1
   391  0087B0  FFFF               	dw	65535
   392  0087B2  00                 	db	0
   393  0087B3  0000               	dw	0
   394  0087B5  00                 	db	0
   395  0087B6  FFFF               	dw	65535
   396  0087B8  00                 	db	0
   397  0087B9  FFFF               	dw	65535
   398  0087BB  00                 	db	0
   399  0087BC  50                 	db	80
   400  0087BD  68                 	db	104
   401  0087BE  6F                 	db	111
   402  0087BF  65                 	db	101
   403  0087C0  6E                 	db	110
   404  0087C1  69                 	db	105
   405  0087C2  78                 	db	120
   406  0087C3  20                 	db	32
   407  0087C4  43                 	db	67
   408  0087C5  00                 	db	0
   409  0087C6  02                 	db	2
   410  0087C7  04                 	db	4
   411  0087C8  00                 	db	0
   412  0087C9  0000               	dw	0
   413  0087CB  01                 	db	1
   414  0087CC  000C               	dw	12
   415  0087CE  03                 	db	3
   416  0087CF  0028               	dw	40
   417  0087D1  01                 	db	1
   418  0087D2  003E               	dw	62
   419  0087D4  01                 	db	1
   420  0087D5  46                 	db	70
   421  0087D6  69                 	db	105
   422  0087D7  6E                 	db	110
   423  0087D8  64                 	db	100
   424  0087D9  65                 	db	101
   425  0087DA  72                 	db	114
   426  0087DB  00                 	db	0
   427  0087DC  00                 	db	0
   428  0087DD  00                 	db	0
   429  0087DE  00                 	db	0
   430  0087DF  03                 	db	3
   431  0087E0  04                 	db	4
   432  0087E1  01                 	db	1
   433  0087E2  1000               	dw	4096
   434  0087E4  00                 	db	0
   435  0087E5  100E               	dw	4110
   436  0087E7  00                 	db	0
   437  0087E8  1026               	dw	4134
   438  0087EA  00                 	db	0
   439  0087EB  1106               	dw	4358
   440  0087ED  03                 	db	3
   441  0087EE  45                 	db	69
   442  0087EF  61                 	db	97
   443  0087F0  73                 	db	115
   444  0087F1  74                 	db	116
   445  0087F2  72                 	db	114
   446  0087F3  6F                 	db	111
   447  0087F4  6E                 	db	110
   448  0087F5  00                 	db	0
   449  0087F6  00                 	db	0
   450  0087F7  00                 	db	0
   451  0087F8  03                 	db	3
   452  0087F9  04                 	db	4
   453  0087FA  01                 	db	1
   454  0087FB  0000               	dw	0
   455  0087FD  00                 	db	0
   456  0087FE  0006               	dw	6
   457  008800  00                 	db	0
   458  008801  0034               	dw	52
   459  008803  00                 	db	0
   460  008804  0156               	dw	342
   461  008806  00                 	db	0
   462  008807  41                 	db	65
   463  008808  42                 	db	66
   464  008809  42                 	db	66
   465  00880A  00                 	db	0
   466  00880B  00                 	db	0
   467  00880C  00                 	db	0
   468  00880D  00                 	db	0
   469  00880E  00                 	db	0
   470  00880F  00                 	db	0
   471  008810  00                 	db	0
   472  008811  03                 	db	3
   473  008812  03                 	db	3
   474  008813  00                 	db	0
   475  008814  5B00               	dw	23296
   476  008816  01                 	db	1
   477  008817  5B0C               	dw	23308
   478  008819  02                 	db	2
   479  00881A  5B14               	dw	23316
   480  00881C  02                 	db	2
   481  00881D  5002               	dw	20482
   482  00881F  02                 	db	2
   483  008820  53                 	db	83
   484  008821  6F                 	db	111
   485  008822  6C                 	db	108
   486  008823  61                 	db	97
   487  008824  72                 	db	114
   488  008825  45                 	db	69
   489  008826  64                 	db	100
   490  008827  67                 	db	103
   491  008828  65                 	db	101
   492  008829  00                 	db	0
   493  00882A  03                 	db	3
   494  00882B  03                 	db	3
   495  00882C  02                 	db	2
   496  00882D  9D04               	dw	40196
   497  00882F  00                 	db	0
   498  008830  9CFF               	dw	40191
   499  008832  00                 	db	0
   500  008833  9C93               	dw	40083
   501  008835  00                 	db	0
   502  008836  9D22               	dw	40226
   503  008838  03                 	db	3
   504  008839  57                 	db	87
   505  00883A  41                 	db	65
   506  00883B  47                 	db	71
   507  00883C  4F                 	db	79
   508  00883D  00                 	db	0
   509  00883E  00                 	db	0
   510  00883F  00                 	db	0
   511  008840  00                 	db	0
   512  008841  00                 	db	0
   513  008842  00                 	db	0
   514  008843  03                 	db	3
   515  008844  03                 	db	3
   516  008845  01                 	db	1
   517  008846  5002               	dw	20482
   518  008848  00                 	db	0
   519  008849  500C               	dw	20492
   520  00884B  00                 	db	0
   521  00884C  5012               	dw	20498
   522  00884E  FD                 	db	253
   523  00884F  6000               	dw	24576
   524  008851  00                 	db	0
   525  008852  43                 	db	67
   526  008853  75                 	db	117
   527  008854  73                 	db	115
   528  008855  74                 	db	116
   529  008856  6F                 	db	111
   530  008857  6D                 	db	109
   531  008858  00                 	db	0
   532  008859  00                 	db	0
   533  00885A  00                 	db	0
   534  00885B  00                 	db	0
   535  00885C  00                 	db	0
   536  00885D  04                 	db	4
   537  00885E  00                 	db	0
   538  00885F  0000               	dw	0
   539  008861  00                 	db	0
   540  008862  0000               	dw	0
   541  008864  00                 	db	0
   542  008865  0000               	dw	0
   543  008867  00                 	db	0
   544  008868  0000               	dw	0
   545  00886A  00                 	db	0
   546                           
   547                           	psect	mediumconst
   548  00DE1A                     __pmediumconst:
   549                           	callstack 0
   550  00DE1A  00                 	db	0
   551  00DE1B                     _octpowers:
   552                           	callstack 0
   553  00DE1B  0001               	dw	1
   554  00DE1D  0000               	dw	0
   555  00DE1F  0008               	dw	8
   556  00DE21  0000               	dw	0
   557  00DE23  0040               	dw	64
   558  00DE25  0000               	dw	0
   559  00DE27  0200               	dw	512
   560  00DE29  0000               	dw	0
   561  00DE2B  1000               	dw	4096
   562  00DE2D  0000               	dw	0
   563  00DE2F  8000               	dw	32768
   564  00DE31  0000               	dw	0
   565  00DE33  0000               	dw	0
   566  00DE35  0004               	dw	4
   567  00DE37  0000               	dw	0
   568  00DE39  0020               	dw	32
   569  00DE3B  0000               	dw	0
   570  00DE3D  0100               	dw	256
   571  00DE3F  0000               	dw	0
   572  00DE41  0800               	dw	2048
   573  00DE43  0000               	dw	0
   574  00DE45  4000               	dw	16384
   575  00DE47                     __end_of_octpowers:
   576                           	callstack 0
   577  00DE47                     _dpowers:
   578                           	callstack 0
   579  00DE47  0001               	dw	1
   580  00DE49  0000               	dw	0
   581  00DE4B  000A               	dw	10
   582  00DE4D  0000               	dw	0
   583  00DE4F  0064               	dw	100
   584  00DE51  0000               	dw	0
   585  00DE53  03E8               	dw	1000
   586  00DE55  0000               	dw	0
   587  00DE57  2710               	dw	10000
   588  00DE59  0000               	dw	0
   589  00DE5B  86A0               	dw	34464
   590  00DE5D  0001               	dw	1
   591  00DE5F  4240               	dw	16960
   592  00DE61  000F               	dw	15
   593  00DE63  9680               	dw	38528
   594  00DE65  0098               	dw	152
   595  00DE67  E100               	dw	57600
   596  00DE69  05F5               	dw	1525
   597  00DE6B  CA00               	dw	51712
   598  00DE6D  3B9A               	dw	15258
   599  00DE6F                     __end_of_dpowers:
   600                           	callstack 0
   601  00DE6F                     _hexpowers:
   602                           	callstack 0
   603  00DE6F  0001               	dw	1
   604  00DE71  0000               	dw	0
   605  00DE73  0010               	dw	16
   606  00DE75  0000               	dw	0
   607  00DE77  0100               	dw	256
   608  00DE79  0000               	dw	0
   609  00DE7B  1000               	dw	4096
   610  00DE7D  0000               	dw	0
   611  00DE7F  0000               	dw	0
   612  00DE81  0001               	dw	1
   613  00DE83  0000               	dw	0
   614  00DE85  0010               	dw	16
   615  00DE87  0000               	dw	0
   616  00DE89  0100               	dw	256
   617  00DE8B  0000               	dw	0
   618  00DE8D  1000               	dw	4096
   619  00DE8F                     __end_of_hexpowers:
   620                           	callstack 0
   621  00DE8F                     _MenuStr:
   622                           	callstack 0
   623  00DE8F  00                 	db	0
   624  00DE90  00                 	db	0
   625  00DE91  00                 	db	0
   626  00DE92  00                 	db	0
   627  00DE93  00                 	db	0
   628  00DE94  00                 	db	0
   629  00DE95  00                 	db	0
   630  00DE96  00                 	db	0
   631  00DE97  00                 	db	0
   632  00DE98  00                 	db	0
   633  00DE99  00                 	db	0
   634  00DE9A  00                 	db	0
   635  00DE9B  00                 	db	0
   636  00DE9C  00                 	db	0
   637  00DE9D  00                 	db	0
   638  00DE9E  00                 	db	0
   639  00DE9F  00                 	db	0
   640  00DEA0  4E                 	db	78
   641  00DEA1  6F                 	db	111
   642  00DEA2  74                 	db	116
   643  00DEA3  20                 	db	32
   644  00DEA4  69                 	db	105
   645  00DEA5  6E                 	db	110
   646  00DEA6  20                 	db	32
   647  00DEA7  6D                 	db	109
   648  00DEA8  65                 	db	101
   649  00DEA9  6E                 	db	110
   650  00DEAA  75                 	db	117
   651  00DEAB  00                 	db	0
   652  00DEAC  00                 	db	0
   653  00DEAD  00                 	db	0
   654  00DEAE  00                 	db	0
   655  00DEAF  00                 	db	0
   656  00DEB0  00                 	db	0
   657  00DEB1  00                 	db	0
   658  00DEB2  00                 	db	0
   659  00DEB3  00                 	db	0
   660  00DEB4  00                 	db	0
   661  00DEB5  00                 	db	0
   662  00DEB6  00                 	db	0
   663  00DEB7  00                 	db	0
   664  00DEB8  00                 	db	0
   665  00DEB9  00                 	db	0
   666  00DEBA  00                 	db	0
   667  00DEBB  00                 	db	0
   668  00DEBC  00                 	db	0
   669  00DEBD  00                 	db	0
   670  00DEBE  00                 	db	0
   671  00DEBF  00                 	db	0
   672  00DEC0  00                 	db	0
   673  00DEC1  00                 	db	0
   674  00DEC2  00                 	db	0
   675  00DEC3  00                 	db	0
   676  00DEC4  00                 	db	0
   677  00DEC5  00                 	db	0
